(	1998	,	6	,	3	)									
(	1999	,	7	,	3	)									
(	2000	,	8	,	3	)									
(	2001	,	9	,	3	)									
(	2002	,	10	,	3	)									
(	2003	,	11	,	3	)									
(	2004	,	12	,	3	)									
(	2005	,	13	,	3	)									
(	2006	,	14	,	3	)									
(	2007	,	15	,	3	)									
(	2008	,	16	,	3	)									
(	2009	,	17	,	3	)									
(	2010	,	18	,	3	)									
(	2011	,	19	,	3	)									
(	2012	,	20	,	3	)									
(	2013	,	21	,	3	)									
(	2014	,	22	,	3	)									
(	2015	,	23	,	3	)									
(	2016	,	24	,	3	)									
(	2017	,	1	,	4	)									
(	2018	,	2	,	4	)									
(	2019	,	3	,	4	)									
(	2020	,	4	,	4	)									
(	2021	,	5	,	4	)									
(	2022	,	6	,	4	)									
(	2023	,	7	,	4	)									
(	2024	,	8	,	4	)									
(	2025	,	9	,	4	)									
(	2026	,	10	,	4	)									
(	2027	,	11	,	4	)									
(	2028	,	12	,	4	)									
(	2029	,	13	,	4	)									
(	2030	,	14	,	4	)									
(	2031	,	15	,	4	)									
(	2032	,	16	,	4	)									
(	2033	,	17	,	4	)									
(	2034	,	18	,	4	)									
(	2035	,	19	,	4	)									
(	2036	,	20	,	4	)									
(	2037	,	21	,	4	)									
(	2038	,	22	,	4	)									
(	2039	,	23	,	4	)									
(	2040	,	24	,	4	)									
(	2041	,	1	,	4	)									
(	2042	,	2	,	4	)									
(	2043	,	3	,	4	)									
(	2044	,	4	,	4	)									
(	2045	,	5	,	4	)									
(	2046	,	6	,	4	)									
(	2047	,	7	,	4	)									
(	2048	,	8	,	4	)									
(	2049	,	9	,	4	)									
(	2050	,	10	,	4	)									
(	2051	,	11	,	4	)									
(	2052	,	12	,	4	)									
(	2053	,	13	,	4	)									
(	2054	,	14	,	4	)									
(	2055	,	15	,	4	)									
(	2056	,	16	,	4	)									
(	2057	,	17	,	4	)									
(	2058	,	18	,	4	)									
(	2059	,	19	,	4	)									
(	2060	,	20	,	4	)									
(	2061	,	21	,	4	)									
(	2062	,	22	,	4	)									
(	2063	,	23	,	4	)									
(	2064	,	24	,	4	)									
(	2065	,	1	,	3	)									
(	2066	,	2	,	3	)									
(	2067	,	3	,	3	)									
(	2068	,	4	,	3	)									
(	2069	,	5	,	3	)									
(	2070	,	6	,	3	)									
(	2071	,	7	,	3	)									
(	2072	,	8	,	3	)									
(	2073	,	9	,	3	)									
(	2074	,	10	,	3	)									
(	2075	,	11	,	3	)									
(	2076	,	12	,	3	)									
(	2077	,	13	,	3	)									
(	2078	,	14	,	3	)									
(	2079	,	15	,	3	)									
(	2080	,	16	,	3	)									
(	2081	,	17	,	3	)									
(	2082	,	18	,	3	)									
(	2083	,	19	,	3	)									
(	2084	,	20	,	3	)									
(	2085	,	21	,	3	)									
(	2086	,	22	,	3	)									
(	2087	,	23	,	3	)									
(	2088	,	24	,	3	)									
(	2089	,	1	,	12	)									
(	2090	,	2	,	12	)									
(	2091	,	3	,	12	)									
(	2092	,	4	,	12	)									
(	2093	,	5	,	12	)									
(	2094	,	6	,	12	)									
(	2095	,	7	,	12	)									
(	2096	,	8	,	12	)									
(	2097	,	9	,	12	)									
(	2098	,	10	,	12	)									
(	2099	,	11	,	12	)									
(	2100	,	12	,	12	)									
(	2101	,	13	,	12	)									
(	2102	,	14	,	12	)									
(	2103	,	15	,	12	)									
(	2104	,	16	,	12	)									
(	2105	,	17	,	12	)									
(	2106	,	18	,	12	)									
(	2107	,	19	,	12	)									
(	2108	,	20	,	12	)									
(	2109	,	21	,	12	)									
(	2110	,	22	,	12	)									
(	2111	,	23	,	12	)									
(	2112	,	24	,	12	)									
(	2113	,	1	,	3	)									
(	2114	,	2	,	3	)									
(	2115	,	3	,	3	)									
(	2116	,	4	,	3	)									
(	2117	,	5	,	3	)									
(	2118	,	6	,	3	)									
(	2119	,	7	,	3	)									
(	2120	,	8	,	3	)									
(	2121	,	9	,	3	)									
(	2122	,	10	,	3	)									
(	2123	,	11	,	3	)									
(	2124	,	12	,	3	)									
(	2125	,	13	,	3	)									
(	2126	,	14	,	3	)									
(	2127	,	15	,	3	)									
(	2128	,	16	,	3	)									
(	2129	,	17	,	3	)									
(	2130	,	18	,	3	)									
(	2131	,	19	,	3	)									
(	2132	,	20	,	3	)									
(	2133	,	21	,	3	)									
(	2134	,	22	,	3	)									
(	2135	,	23	,	3	)									
(	2136	,	24	,	3	)									
(	2137	,	1	,	12	)									
(	2138	,	2	,	12	)									
(	2139	,	3	,	12	)									
(	2140	,	4	,	12	)									
(	2141	,	5	,	12	)									
(	2142	,	6	,	12	)									
(	2143	,	7	,	12	)									
(	2144	,	8	,	12	)									
(	2145	,	9	,	12	)									
(	2146	,	10	,	12	)									
(	2147	,	11	,	12	)									
(	2148	,	12	,	12	)									
(	2149	,	13	,	12	)									
(	2150	,	14	,	12	)									
(	2151	,	15	,	12	)									
(	2152	,	16	,	12	)									
(	2153	,	17	,	12	)									
(	2154	,	18	,	12	)									
(	2155	,	19	,	12	)									
(	2156	,	20	,	12	)									
(	2157	,	21	,	12	)									
(	2158	,	22	,	12	)									
(	2159	,	23	,	12	)									
(	2160	,	24	,	12	)									
(	2161	,	1	,	12	)									
(	2162	,	2	,	12	)									
(	2163	,	3	,	12	)									
(	2164	,	4	,	12	)									
(	2165	,	5	,	12	)									
(	2166	,	6	,	12	)									
(	2167	,	7	,	12	)									
(	2168	,	8	,	12	)									
(	2169	,	9	,	12	)									
(	2170	,	10	,	12	)									
(	2171	,	11	,	12	)									
(	2172	,	12	,	12	)									
(	2173	,	13	,	12	)									
(	2174	,	14	,	12	)									
(	2175	,	15	,	12	)									
(	2176	,	16	,	12	)									
(	2177	,	17	,	12	)									
(	2178	,	18	,	12	)									
(	2179	,	19	,	12	)									
(	2180	,	20	,	12	)									
(	2181	,	21	,	12	)									
(	2182	,	22	,	12	)									
(	2183	,	23	,	12	)									
(	2184	,	24	,	12	)									
(	2185	,	1	,	2	)									
(	2186	,	2	,	2	)									
(	2187	,	3	,	2	)									
(	2188	,	4	,	2	)									
(	2189	,	5	,	2	)									
(	2190	,	6	,	2	)									
(	2191	,	7	,	2	)									
(	2192	,	8	,	2	)									
(	2193	,	9	,	2	)									
(	2194	,	10	,	2	)									
(	2195	,	11	,	2	)									
(	2196	,	12	,	2	)									
(	2197	,	13	,	2	)									
(	2198	,	14	,	2	)									
(	2199	,	15	,	2	)									
(	2200	,	16	,	2	)									
(	2201	,	17	,	2	)									
(	2202	,	18	,	2	)									
(	2203	,	19	,	2	)									
(	2204	,	20	,	2	)									
(	2205	,	21	,	2	)									
(	2206	,	22	,	2	)									
(	2207	,	23	,	2	)									
(	2208	,	24	,	2	)									
(	2209	,	1	,	3	)									
(	2210	,	2	,	3	)									
(	2211	,	3	,	3	)									
(	2212	,	4	,	3	)									
(	2213	,	5	,	3	)									
(	2214	,	6	,	3	)									
(	2215	,	7	,	3	)									
(	2216	,	8	,	3	)									
(	2217	,	9	,	3	)									
(	2218	,	10	,	3	)									
(	2219	,	11	,	3	)									
(	2220	,	12	,	3	)									
(	2221	,	13	,	3	)									
(	2222	,	14	,	3	)									
(	2223	,	15	,	3	)									
(	2224	,	16	,	3	)									
(	2225	,	17	,	3	)									
(	2226	,	18	,	3	)									
(	2227	,	19	,	3	)									
(	2228	,	20	,	3	)									
(	2229	,	21	,	3	)									
(	2230	,	22	,	3	)									
(	2231	,	23	,	3	)									
(	2232	,	24	,	3	)									
(	2233	,	1	,	1	)									
(	2234	,	2	,	1	)									
(	2235	,	3	,	1	)									
(	2236	,	4	,	1	)									
(	2237	,	5	,	1	)									
(	2238	,	6	,	1	)									
(	2239	,	7	,	1	)									
(	2240	,	8	,	1	)									
(	2241	,	9	,	1	)									
(	2242	,	10	,	1	)									
(	2243	,	11	,	1	)									
(	2244	,	12	,	1	)									
(	2245	,	13	,	1	)									
(	2246	,	14	,	1	)									
(	2247	,	15	,	1	)									
(	2248	,	16	,	1	)									
(	2249	,	17	,	1	)									
(	2250	,	18	,	1	)									
(	2251	,	19	,	1	)									
(	2252	,	20	,	1	)									
(	2253	,	21	,	1	)									
(	2254	,	22	,	1	)									
(	2255	,	23	,	1	)									
(	2256	,	24	,	1	)									
(	2257	,	1	,	3	)									
(	2258	,	2	,	3	)									
(	2259	,	3	,	3	)									
(	2260	,	4	,	3	)									
(	2261	,	5	,	3	)									
(	2262	,	6	,	3	)									
(	2263	,	7	,	3	)									
(	2264	,	8	,	3	)									
(	2265	,	9	,	3	)									
(	2266	,	10	,	3	)									
(	2267	,	11	,	3	)									
(	2268	,	12	,	3	)									
(	2269	,	13	,	3	)									
(	2270	,	14	,	3	)									
(	2271	,	15	,	3	)									
(	2272	,	16	,	3	)									
(	2273	,	17	,	3	)									
(	2274	,	18	,	3	)									
(	2275	,	19	,	3	)									
(	2276	,	20	,	3	)									
(	2277	,	21	,	3	)									
(	2278	,	22	,	3	)									
(	2279	,	23	,	3	)									
(	2280	,	24	,	3	)									
(	2281	,	1	,	1	)									
(	2282	,	2	,	1	)									
(	2283	,	3	,	1	)									
(	2284	,	4	,	1	)									
(	2285	,	5	,	1	)									
(	2286	,	6	,	1	)									
(	2287	,	7	,	1	)									
(	2288	,	8	,	1	)									
(	2289	,	9	,	1	)									
(	2290	,	10	,	1	)									
(	2291	,	11	,	1	)									
(	2292	,	12	,	1	)									
(	2293	,	13	,	1	)									
(	2294	,	14	,	1	)									
(	2295	,	15	,	1	)									
(	2296	,	16	,	1	)									
(	2297	,	17	,	1	)									
(	2298	,	18	,	1	)									
(	2299	,	19	,	1	)									
(	2300	,	20	,	1	)									
(	2301	,	21	,	1	)									
(	2302	,	22	,	1	)									
(	2303	,	23	,	1	)									
(	2304	,	24	,	1	)									
(	2305	,	1	,	3	)									
(	2306	,	2	,	3	)									
(	2307	,	3	,	3	)									
(	2308	,	4	,	3	)									
(	2309	,	5	,	3	)									
(	2310	,	6	,	3	)									
(	2311	,	7	,	3	)									
(	2312	,	8	,	3	)									
(	2313	,	9	,	3	)									
(	2314	,	10	,	3	)									
(	2315	,	11	,	3	)									
(	2316	,	12	,	3	)									
(	2317	,	13	,	3	)									
(	2318	,	14	,	3	)									
(	2319	,	15	,	3	)									
(	2320	,	16	,	3	)									
(	2321	,	17	,	3	)									
(	2322	,	18	,	3	)									
(	2323	,	19	,	3	)									
(	2324	,	20	,	3	)									
(	2325	,	21	,	3	)									
(	2326	,	22	,	3	)									
(	2327	,	23	,	3	)									
(	2328	,	24	,	3	)									
(	2329	,	1	,	3	)									
(	2330	,	2	,	3	)									
(	2331	,	3	,	3	)									
(	2332	,	4	,	3	)									
(	2333	,	5	,	3	)									
(	2334	,	6	,	3	)									
(	2335	,	7	,	3	)									
(	2336	,	8	,	3	)									
(	2337	,	9	,	3	)									
(	2338	,	10	,	3	)									
(	2339	,	11	,	3	)									
(	2340	,	12	,	3	)									
(	2341	,	13	,	3	)									
(	2342	,	14	,	3	)									
(	2343	,	15	,	3	)									
(	2344	,	16	,	3	)									
(	2345	,	17	,	3	)									
(	2346	,	18	,	3	)									
(	2347	,	19	,	3	)									
(	2348	,	20	,	3	)									
(	2349	,	21	,	3	)									
(	2350	,	22	,	3	)									
(	2351	,	23	,	3	)									
(	2352	,	24	,	3	)									
(	2353	,	1	,	3	)									
(	2354	,	2	,	3	)									
(	2355	,	3	,	3	)									
(	2356	,	4	,	3	)									
(	2357	,	5	,	3	)									
(	2358	,	6	,	3	)									
(	2359	,	7	,	3	)									
(	2360	,	8	,	3	)									
(	2361	,	9	,	3	)									
(	2362	,	10	,	3	)									
(	2363	,	11	,	3	)									
(	2364	,	12	,	3	)									
(	2365	,	13	,	3	)									
(	2366	,	14	,	3	)									
(	2367	,	15	,	3	)									
(	2368	,	16	,	3	)									
(	2369	,	17	,	3	)									
(	2370	,	18	,	3	)									
(	2371	,	19	,	3	)									
(	2372	,	20	,	3	)									
(	2373	,	21	,	3	)									
(	2374	,	22	,	3	)									
(	2375	,	23	,	3	)									
(	2376	,	24	,	3	)									
(	2377	,	1	,	6	)									
(	2378	,	2	,	6	)									
(	2379	,	3	,	6	)									
(	2380	,	4	,	6	)									
(	2381	,	5	,	6	)									
(	2382	,	6	,	6	)									
(	2383	,	7	,	6	)									
(	2384	,	8	,	6	)									
(	2385	,	9	,	6	)									
(	2386	,	10	,	6	)									
(	2387	,	11	,	6	)									
(	2388	,	12	,	6	)									
(	2389	,	13	,	6	)									
(	2390	,	14	,	6	)									
(	2391	,	15	,	6	)									
(	2392	,	16	,	6	)									
(	2393	,	17	,	6	)									
(	2394	,	18	,	6	)									
(	2395	,	19	,	6	)									
(	2396	,	20	,	6	)									
(	2397	,	21	,	6	)									
(	2398	,	22	,	6	)									
(	2399	,	23	,	6	)									
(	2400	,	24	,	6	)									
(	2401	,	1	,	11	)									
(	2402	,	2	,	11	)									
(	2403	,	3	,	11	)									
(	2404	,	4	,	11	)									
(	2405	,	5	,	11	)									
(	2406	,	6	,	11	)									
(	2407	,	7	,	11	)									
(	2408	,	8	,	11	)									
(	2409	,	9	,	11	)									
(	2410	,	10	,	11	)									
(	2411	,	11	,	11	)									
(	2412	,	12	,	11	)									
(	2413	,	13	,	11	)									
(	2414	,	14	,	11	)									
(	2415	,	15	,	11	)									
(	2416	,	16	,	11	)									
(	2417	,	17	,	11	)									
(	2418	,	18	,	11	)									
(	2419	,	19	,	11	)									
(	2420	,	20	,	11	)									
(	2421	,	21	,	11	)									
(	2422	,	22	,	11	)									
(	2423	,	23	,	11	)									
(	2424	,	24	,	11	)									
(	2425	,	1	,	3	)									
(	2426	,	2	,	3	)									
(	2427	,	3	,	3	)									
(	2428	,	4	,	3	)									
(	2429	,	5	,	3	)									
(	2430	,	6	,	3	)									
(	2431	,	7	,	3	)									
(	2432	,	8	,	3	)									
(	2433	,	9	,	3	)									
(	2434	,	10	,	3	)									
(	2435	,	11	,	3	)									
(	2436	,	12	,	3	)									
(	2437	,	13	,	3	)									
(	2438	,	14	,	3	)									
(	2439	,	15	,	3	)									
(	2440	,	16	,	3	)									
(	2441	,	17	,	3	)									
(	2442	,	18	,	3	)									
(	2443	,	19	,	3	)									
(	2444	,	20	,	3	)									
(	2445	,	21	,	3	)									
(	2446	,	22	,	3	)									
(	2447	,	23	,	3	)									
(	2448	,	24	,	3	)									
(	2449	,	1	,	3	)									
(	2450	,	2	,	3	)									
(	2451	,	3	,	3	)									
(	2452	,	4	,	3	)									
(	2453	,	5	,	3	)									
(	2454	,	6	,	3	)									
(	2455	,	7	,	3	)									
(	2456	,	8	,	3	)									
(	2457	,	9	,	3	)									
(	2458	,	10	,	3	)									
(	2459	,	11	,	3	)									
(	2460	,	12	,	3	)									
(	2461	,	13	,	3	)									
(	2462	,	14	,	3	)									
(	2463	,	15	,	3	)									
(	2464	,	16	,	3	)									
(	2465	,	17	,	3	)									
(	2466	,	18	,	3	)									
(	2467	,	19	,	3	)									
(	2468	,	20	,	3	)									
(	2469	,	21	,	3	)									
(	2470	,	22	,	3	)									
(	2471	,	23	,	3	)									
(	2472	,	24	,	3	)									
(	2473	,	1	,	3	)									
(	2474	,	2	,	3	)									
(	2475	,	3	,	3	)									
(	2476	,	4	,	3	)									
(	2477	,	5	,	3	)									
(	2478	,	6	,	3	)									
(	2479	,	7	,	3	)									
(	2480	,	8	,	3	)									
(	2481	,	9	,	3	)									
(	2482	,	10	,	3	)									
(	2483	,	11	,	3	)									
(	2484	,	12	,	3	)									
(	2485	,	13	,	3	)									
(	2486	,	14	,	3	)									
(	2487	,	15	,	3	)									
(	2488	,	16	,	3	)									
(	2489	,	17	,	3	)									
(	2490	,	18	,	3	)									
(	2491	,	19	,	3	)									
(	2492	,	20	,	3	)									
(	2493	,	21	,	3	)									
(	2494	,	22	,	3	)									
(	2495	,	23	,	3	)									
(	2496	,	24	,	3	)									
(	2497	,	1	,	6	)									
(	2498	,	2	,	6	)									
(	2499	,	3	,	6	)									
(	2500	,	4	,	6	)									
(	2501	,	5	,	6	)									
(	2502	,	6	,	6	)									
(	2503	,	7	,	6	)									
(	2504	,	8	,	6	)									
(	2505	,	9	,	6	)									
(	2506	,	10	,	6	)									
(	2507	,	11	,	6	)									
(	2508	,	12	,	6	)									
(	2509	,	13	,	6	)									
(	2510	,	14	,	6	)									
(	2511	,	15	,	6	)									
(	2512	,	16	,	6	)									
(	2513	,	17	,	6	)									
(	2514	,	18	,	6	)									
(	2515	,	19	,	6	)									
(	2516	,	20	,	6	)									
(	2517	,	21	,	6	)									
(	2518	,	22	,	6	)									
(	2519	,	23	,	6	)									
(	2520	,	24	,	6	)									
(	2521	,	1	,	6	)									
(	2522	,	2	,	6	)									
(	2523	,	3	,	6	)									
(	2524	,	4	,	6	)									
(	2525	,	5	,	6	)									
(	2526	,	6	,	6	)									
(	2527	,	7	,	6	)									
(	2528	,	8	,	6	)									
(	2529	,	9	,	6	)									
(	2530	,	10	,	6	)									
(	2531	,	11	,	6	)									
(	2532	,	12	,	6	)									
(	2533	,	13	,	6	)									
(	2534	,	14	,	6	)									
(	2535	,	15	,	6	)									
(	2536	,	16	,	6	)									
(	2537	,	17	,	6	)									
(	2538	,	18	,	6	)									
(	2539	,	19	,	6	)									
(	2540	,	20	,	6	)									
(	2541	,	21	,	6	)									
(	2542	,	22	,	6	)									
(	2543	,	23	,	6	)									
(	2544	,	24	,	6	)									
(	2545	,	1	,	11	)									
(	2546	,	2	,	11	)									
(	2547	,	3	,	11	)									
(	2548	,	4	,	11	)									
(	2549	,	5	,	11	)									
(	2550	,	6	,	11	)									
(	2551	,	7	,	11	)									
(	2552	,	8	,	11	)									
(	2553	,	9	,	11	)									
(	2554	,	10	,	11	)									
(	2555	,	11	,	11	)									
(	2556	,	12	,	11	)									
(	2557	,	13	,	11	)									
(	2558	,	14	,	11	)									
(	2559	,	15	,	11	)									
(	2560	,	16	,	11	)									
(	2561	,	17	,	11	)									
(	2562	,	18	,	11	)									
(	2563	,	19	,	11	)									
(	2564	,	20	,	11	)									
(	2565	,	21	,	11	)									
(	2566	,	22	,	11	)									
(	2567	,	23	,	11	)									
(	2568	,	24	,	11	)									
(	2569	,	1	,	3	)									
(	2570	,	2	,	3	)									
(	2571	,	3	,	3	)									
(	2572	,	4	,	3	)									
(	2573	,	5	,	3	)									
(	2574	,	6	,	3	)									
(	2575	,	7	,	3	)									
(	2576	,	8	,	3	)									
(	2577	,	9	,	3	)									
(	2578	,	10	,	3	)									
(	2579	,	11	,	3	)									
(	2580	,	12	,	3	)									
(	2581	,	13	,	3	)									
(	2582	,	14	,	3	)									
(	2583	,	15	,	3	)									
(	2584	,	16	,	3	)									
(	2585	,	17	,	3	)									
(	2586	,	18	,	3	)									
(	2587	,	19	,	3	)									
(	2588	,	20	,	3	)									
(	2589	,	21	,	3	)									
(	2590	,	22	,	3	)									
(	2591	,	23	,	3	)									
(	2592	,	24	,	3	)									
(	2593	,	1	,	3	)									
(	2594	,	2	,	3	)									
(	2595	,	3	,	3	)									
(	2596	,	4	,	3	)									
(	2597	,	5	,	3	)									
(	2598	,	6	,	3	)									
(	2599	,	7	,	3	)									
(	2600	,	8	,	3	)									
(	2601	,	9	,	3	)									
(	2602	,	10	,	3	)									
(	2603	,	11	,	3	)									
(	2604	,	12	,	3	)									
(	2605	,	13	,	3	)									
(	2606	,	14	,	3	)									
(	2607	,	15	,	3	)									
(	2608	,	16	,	3	)									
(	2609	,	17	,	3	)									
(	2610	,	18	,	3	)									
(	2611	,	19	,	3	)									
(	2612	,	20	,	3	)									
(	2613	,	21	,	3	)									
(	2614	,	22	,	3	)									
(	2615	,	23	,	3	)									
(	2616	,	24	,	3	)									
(	2617	,	1	,	3	)									
(	2618	,	2	,	3	)									
(	2619	,	3	,	3	)									
(	2620	,	4	,	3	)									
(	2621	,	5	,	3	)									
(	2622	,	6	,	3	)									
(	2623	,	7	,	3	)									
(	2624	,	8	,	3	)									
(	2625	,	9	,	3	)									
(	2626	,	10	,	3	)									
(	2627	,	11	,	3	)									
(	2628	,	12	,	3	)									
(	2629	,	13	,	3	)									
(	2630	,	14	,	3	)									
(	2631	,	15	,	3	)									
(	2632	,	16	,	3	)									
(	2633	,	17	,	3	)									
(	2634	,	18	,	3	)									
(	2635	,	19	,	3	)									
(	2636	,	20	,	3	)									
(	2637	,	21	,	3	)									
(	2638	,	22	,	3	)									
(	2639	,	23	,	3	)									
(	2640	,	24	,	3	)									
(	2641	,	1	,	3	)									
(	2642	,	2	,	3	)									
(	2643	,	3	,	3	)									
(	2644	,	4	,	3	)									
(	2645	,	5	,	3	)									
(	2646	,	6	,	3	)									
(	2647	,	7	,	3	)									
(	2648	,	8	,	3	)									
(	2649	,	9	,	3	)									
(	2650	,	10	,	3	)									
(	2651	,	11	,	3	)									
(	2652	,	12	,	3	)									
(	2653	,	13	,	3	)									
(	2654	,	14	,	3	)									
(	2655	,	15	,	3	)									
(	2656	,	16	,	3	)									
(	2657	,	17	,	3	)									
(	2658	,	18	,	3	)									
(	2659	,	19	,	3	)									
(	2660	,	20	,	3	)									
(	2661	,	21	,	3	)									
(	2662	,	22	,	3	)									
(	2663	,	23	,	3	)									
(	2664	,	24	,	3	)									
(	2665	,	1	,	3	)									
(	2666	,	2	,	3	)									
(	2667	,	3	,	3	)									
(	2668	,	4	,	3	)									
(	2669	,	5	,	3	)									
(	2670	,	6	,	3	)									
(	2671	,	7	,	3	)									
(	2672	,	8	,	3	)									
(	2673	,	9	,	3	)									
(	2674	,	10	,	3	)									
(	2675	,	11	,	3	)									
(	2676	,	12	,	3	)									
(	2677	,	13	,	3	)									
(	2678	,	14	,	3	)									
(	2679	,	15	,	3	)									
(	2680	,	16	,	3	)									
(	2681	,	17	,	3	)									
(	2682	,	18	,	3	)									
(	2683	,	19	,	3	)									
(	2684	,	20	,	3	)									
(	2685	,	21	,	3	)									
(	2686	,	22	,	3	)									
(	2687	,	23	,	3	)									
(	2688	,	24	,	3	)									
(	2689	,	1	,	3	)									
(	2690	,	2	,	3	)									
(	2691	,	3	,	3	)									
(	2692	,	4	,	3	)									
(	2693	,	5	,	3	)									
(	2694	,	6	,	3	)									
(	2695	,	7	,	3	)									
(	2696	,	8	,	3	)									
(	2697	,	9	,	3	)									
(	2698	,	10	,	3	)									
(	2699	,	11	,	3	)									
(	2700	,	12	,	3	)									
(	2701	,	13	,	3	)									
(	2702	,	14	,	3	)									
(	2703	,	15	,	3	)									
(	2704	,	16	,	3	)									
(	2705	,	17	,	3	)									
(	2706	,	18	,	3	)									
(	2707	,	19	,	3	)									
(	2708	,	20	,	3	)									
(	2709	,	21	,	3	)									
(	2710	,	22	,	3	)									
(	2711	,	23	,	3	)									
(	2712	,	24	,	3	)									
(	2713	,	1	,	6	)									
(	2714	,	2	,	6	)									
(	2715	,	3	,	6	)									
(	2716	,	4	,	6	)									
(	2717	,	5	,	6	)									
(	2718	,	6	,	6	)									
(	2719	,	7	,	6	)									
(	2720	,	8	,	6	)									
(	2721	,	9	,	6	)									
(	2722	,	10	,	6	)									
(	2723	,	11	,	6	)									
(	2724	,	12	,	6	)									
(	2725	,	13	,	6	)									
(	2726	,	14	,	6	)									
(	2727	,	15	,	6	)									
(	2728	,	16	,	6	)									
(	2729	,	17	,	6	)									
(	2730	,	18	,	6	)									
(	2731	,	19	,	6	)									
(	2732	,	20	,	6	)									
(	2733	,	21	,	6	)									
(	2734	,	22	,	6	)									
(	2735	,	23	,	6	)									
(	2736	,	24	,	6	)									
(	2737	,	1	,	11	)									
(	2738	,	2	,	11	)									
(	2739	,	3	,	11	)									
(	2740	,	4	,	11	)									
(	2741	,	5	,	11	)									
(	2742	,	6	,	11	)									
(	2743	,	7	,	11	)									
(	2744	,	8	,	11	)									
(	2745	,	9	,	11	)									
(	2746	,	10	,	11	)									
(	2747	,	11	,	11	)									
(	2748	,	12	,	11	)									
(	2749	,	13	,	11	)									
(	2750	,	14	,	11	)									
(	2751	,	15	,	11	)									
(	2752	,	16	,	11	)									
(	2753	,	17	,	11	)									
(	2754	,	18	,	11	)									
(	2755	,	19	,	11	)									
(	2756	,	20	,	11	)									
(	2757	,	21	,	11	)									
(	2758	,	22	,	11	)									
(	2759	,	23	,	11	)									
(	2760	,	24	,	11	)									
(	2761	,	1	,	6	)									
(	2762	,	2	,	6	)									
(	2763	,	3	,	6	)									
(	2764	,	4	,	6	)									
(	2765	,	5	,	6	)									
(	2766	,	6	,	6	)									
(	2767	,	7	,	6	)									
(	2768	,	8	,	6	)									
(	2769	,	9	,	6	)									
(	2770	,	10	,	6	)									
(	2771	,	11	,	6	)									
(	2772	,	12	,	6	)									
(	2773	,	13	,	6	)									
(	2774	,	14	,	6	)									
(	2775	,	15	,	6	)									
(	2776	,	16	,	6	)									
(	2777	,	17	,	6	)									
(	2778	,	18	,	6	)									
(	2779	,	19	,	6	)									
(	2780	,	20	,	6	)									
(	2781	,	21	,	6	)									
(	2782	,	22	,	6	)									
(	2783	,	23	,	6	)									
(	2784	,	24	,	6	)									
(	2785	,	1	,	11	)									
(	2786	,	2	,	11	)									
(	2787	,	3	,	11	)									
(	2788	,	4	,	11	)									
(	2789	,	5	,	11	)									
(	2790	,	6	,	11	)									
(	2791	,	7	,	11	)									
(	2792	,	8	,	11	)									
(	2793	,	9	,	11	)									
(	2794	,	10	,	11	)									
(	2795	,	11	,	11	)									
(	2796	,	12	,	11	)									
(	2797	,	13	,	11	)									
(	2798	,	14	,	11	)									
(	2799	,	15	,	11	)									
(	2800	,	16	,	11	)									
(	2801	,	17	,	11	)									
(	2802	,	18	,	11	)									
(	2803	,	19	,	11	)									
(	2804	,	20	,	11	)									
(	2805	,	21	,	11	)									
(	2806	,	22	,	11	)									
(	2807	,	23	,	11	)									
(	2808	,	24	,	11	)									
(	2809	,	1	,	3	)									
(	2810	,	2	,	3	)									
(	2811	,	3	,	3	)									
(	2812	,	4	,	3	)									
(	2813	,	5	,	3	)									
(	2814	,	6	,	3	)									
(	2815	,	7	,	3	)									
(	2816	,	8	,	3	)									
(	2817	,	9	,	3	)									
(	2818	,	10	,	3	)									
(	2819	,	11	,	3	)									
(	2820	,	12	,	3	)									
(	2821	,	13	,	3	)									
(	2822	,	14	,	3	)									
(	2823	,	15	,	3	)									
(	2824	,	16	,	3	)									
(	2825	,	17	,	3	)									
(	2826	,	18	,	3	)									
(	2827	,	19	,	3	)									
(	2828	,	20	,	3	)									
(	2829	,	21	,	3	)									
(	2830	,	22	,	3	)									
(	2831	,	23	,	3	)									
(	2832	,	24	,	3	)									
(	2833	,	1	,	3	)									
(	2834	,	2	,	3	)									
(	2835	,	3	,	3	)									
(	2836	,	4	,	3	)									
(	2837	,	5	,	3	)									
(	2838	,	6	,	3	)									
(	2839	,	7	,	3	)									
(	2840	,	8	,	3	)									
(	2841	,	9	,	3	)									
(	2842	,	10	,	3	)									
(	2843	,	11	,	3	)									
(	2844	,	12	,	3	)									
(	2845	,	13	,	3	)									
(	2846	,	14	,	3	)									
(	2847	,	15	,	3	)									
(	2848	,	16	,	3	)									
(	2849	,	17	,	3	)									
(	2850	,	18	,	3	)									
(	2851	,	19	,	3	)									
(	2852	,	20	,	3	)									
(	2853	,	21	,	3	)									
(	2854	,	22	,	3	)									
(	2855	,	23	,	3	)									
(	2856	,	24	,	3	)									
(	2857	,	1	,	3	)									
(	2858	,	2	,	3	)									
(	2859	,	3	,	3	)									
(	2860	,	4	,	3	)									
(	2861	,	5	,	3	)									
(	2862	,	6	,	3	)									
(	2863	,	7	,	3	)									
(	2864	,	8	,	3	)									
(	2865	,	9	,	3	)									
(	2866	,	10	,	3	)									
(	2867	,	11	,	3	)									
(	2868	,	12	,	3	)									
(	2869	,	13	,	3	)									
(	2870	,	14	,	3	)									
(	2871	,	15	,	3	)									
(	2872	,	16	,	3	)									
