# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
144	0.00011727	0.000106665	9.39E-05	9.2682E-05	0.000102489	0.000125121	0.000154479	0.000193572	0.000234534	0.000260631	0.000274152	0.000271341	0.000266517	0.000250485	0.000252753	0.000254346	0.00026193	0.000269058	0.000264903	0.00024255	0.000222114	0.000199224	0.000156558	0.000125313	0.00036078	0.00037476	0.00038742	0.00036294	0.00032667	0.000287433	0.000246804	0.000209466	0.000183375	0.000155754	0.000128169	0.000104472	9.1053E-05	8.4624E-05	8.4585E-05	9.819E-05	0.000119571	0.000150408	0.000200343	0.000250767	0.000271623	0.000289752	0.00031095	0.000324	0	0	0	1.93711E-05	4.79121E-05	0.000213367	0.000539249	0.000835796	0.001053558	0.001095346	0.00119428	0.001311807	0.001218775	0.001033425	0.000816996	0.000451881	0.000243892	4.8277E-05	3.55216E-05	0	0	0	0	0	9.8022E-05	9.08878E-05	8.03896E-05	5.38541E-05	4.30659E-05	4.991E-05	4.7822E-05	4.60239E-05	4.73289E-05	4.9997E-05	5.31581E-05	5.73051E-05	6.06692E-05	6.22642E-05	6.05532E-05	5.51591E-05	5.049E-05	5.078E-05	6.20612E-05	7.75476E-05	8.16366E-05	7.36035E-05	6.17132E-05	5.2114E-05	4.72819E-05	4.74816E-05	4.57014E-05	3.85476E-05	3.09113E-05	2.67687E-05	2.61199E-05	2.99962E-05	3.56361E-05	3.73664E-05	3.83313E-05	4.23075E-05	4.86628E-05	5.6349E-05	6.28208E-05	6.70299E-05	6.80614E-05	6.52165E-05	6.50667E-05	6.55492E-05	6.32034E-05	5.99259E-05	5.79129E-05	5.57501E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
145	0.000114504	0.000114834	0.000116871	0.00012444	0.000160437	0.000267096	0.00038109	0.00040485	0.00042171	0.00043341	0.00044571	0.00043683	0.00043008	0.00042723	0.00041787	0.00040224	0.00039981	0.00038124	0.0003627	0.00031917	0.000299583	0.000266127	0.000222585	0.000195033	0.00033024	0.00033321	0.00033039	0.00030546	0.000279771	0.000250581	0.000225837	0.000205653	0.000186402	0.000167451	0.000152277	0.00013938	0.000131982	0.000133401	0.000139755	0.000152127	0.000168423	0.000190179	0.000224379	0.000269679	0.000292407	0.00030699	0.00032286	0.00033594	0	0	0	0	5.67964E-06	9.39521E-05	0.000144165	0.000360721	0.000534109	0.000305019	0.00025084	0.000347981	0.00030348	0.000288932	0.000114592	0.000171183	2.42575E-05	7.80554E-06	1.27078E-05	0	0	0	0	0	4.31529E-05	3.50037E-05	2.83626E-05	2.40125E-05	1.99814E-05	2.26785E-05	2.89426E-05	3.64537E-05	4.08038E-05	4.27179E-05	4.42839E-05	4.46319E-05	4.40519E-05	4.15578E-05	3.70917E-05	3.01896E-05	2.32005E-05	1.94304E-05	2.07064E-05	2.94066E-05	3.21036E-05	2.90296E-05	2.72025E-05	2.48825E-05	4.94447E-05	4.26902E-05	3.70004E-05	3.1793E-05	2.76005E-05	2.63694E-05	3.37229E-05	3.9629E-05	4.15422E-05	4.32891E-05	4.37216E-05	4.27567E-05	4.21578E-05	4.1692E-05	4.03111E-05	3.80318E-05	3.32238E-05	2.85655E-05	2.53379E-05	2.3458E-05	2.00807E-05	1.60379E-05	1.74687E-05	2.39903E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
146	0.000173472	0.000162102	0.000162615	0.000158916	0.000191154	0.000293841	0.00039291	0.00041952	0.00042147	0.00042504	0.00043107	0.00042321	0.00041469	0.00040695	0.00040224	0.0003879	0.00037149	0.00035262	0.00033348	0.00030639	0.000291609	0.000263295	0.000224427	0.000187713	0.00034425	0.00035022	0.0003513	0.00032484	0.000292479	0.000259923	0.000229275	0.000202065	0.000181617	0.000164799	0.000152988	0.000146895	0.000144987	0.000145323	0.000148503	0.000157548	0.000170067	0.000191562	0.000225912	0.00026583	0.000283959	0.000298236	0.00030894	0.00031725	0	0	0	0	5.72724E-06	2.16715E-05	0.000188935	0.000526033	0.0006263	0.000881725	0.000794547	0.000696375	0.000678305	0.000476408	0.000292089	0.000311762	0.000240147	9.37934E-05	3.02386E-05	0	0	0	0	0	2.11704E-05	1.74003E-05	1.38333E-05	9.45419E-06	5.0171E-06	6.29313E-06	1.03242E-05	1.62403E-05	2.24755E-05	2.92616E-05	3.52067E-05	3.91218E-05	4.20798E-05	4.43419E-05	4.60239E-05	4.48349E-05	4.17028E-05	3.77008E-05	4.26889E-05	5.76532E-05	6.50483E-05	6.10752E-05	5.64931E-05	5.0055E-05	2.79E-05	3.02458E-05	3.50372E-05	3.63182E-05	2.8266E-05	2.69351E-05	2.8083E-05	3.69172E-05	4.86628E-05	6.00757E-05	6.92093E-05	7.42669E-05	7.68456E-05	7.999E-05	8.39662E-05	8.91569E-05	9.31996E-05	9.58116E-05	0.000103881	0.000114362	0.000117074	0.0001117	0.000108522	0.000101568	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
147	0.000175338	0.000167832	0.000164052	0.00016368	0.00019773	0.000286419	0.00037182	0.00042546	0.00043803	0.00044736	0.00045273	0.00044694	0.00044763	0.00043953	0.00041514	0.00039258	0.00039153	0.00035964	0.00034152	0.00032229	0.000296622	0.000274833	0.00022434	0.000184068	0.00032505	0.00032985	0.0003321	0.00032205	0.000299097	0.000261645	0.000216678	0.000175227	0.000143868	0.000124842	0.000108432	9.8901E-05	9.5499E-05	9.819E-05	0.000107088	0.000118338	0.000135381	0.000161322	0.000205053	0.00025626	0.000282726	0.00030159	0.00031857	0.00033213	0	0	0	2.59233E-05	4.16296E-05	0.000214557	0.00053936	0.000838668	0.001034679	0.001014451	0.000890943	0.00022579	0.000556224	0.000430051	0.000211575	0.000327595	0.000205705	0.000100774	3.00006E-05	0	0	0	0	0	4.8663E-05	4.7474E-05	4.52989E-05	4.17898E-05	4.30369E-05	5.194E-05	6.07852E-05	7.14284E-05	8.23037E-05	8.99598E-05	9.65429E-05	0.000103155	0.000109477	0.000113102	0.000111333	0.000102836	8.92058E-05	7.60395E-05	7.22985E-05	8.05346E-05	8.33767E-05	7.74026E-05	6.78324E-05	5.68121E-05	9.94385E-05	9.65769E-05	9.32163E-05	8.99388E-05	8.86578E-05	8.69442E-05	8.64617E-05	8.69276E-05	8.69775E-05	8.69109E-05	8.63286E-05	8.60292E-05	8.6312E-05	8.6495E-05	8.54469E-05	8.27018E-05	7.76941E-05	6.70798E-05	5.59165E-05	5.7314E-05	6.01256E-05	5.3737E-05	4.48862E-05	3.42719E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
148	0.000173034	0.000167079	0.000163125	0.000173823	0.000209379	0.00031164	0.00039906	0.00042183	0.00042282	0.00043494	0.00042855	0.00042012	0.00041346	0.00041571	0.00043023	0.00040446	0.00039345	0.00037431	0.00036135	0.00033267	0.00030879	0.000272751	0.000231138	0.000189252	0.00034578	0.00035613	0.00035592	0.00032574	0.000289227	0.000249159	0.000210624	0.000180645	0.000158667	0.000142821	0.000129066	0.000124095	0.000121851	0.00012174	0.000127383	0.000138858	0.000157659	0.000184347	0.000216231	0.000248226	0.000271773	0.000287172	0.000298722	0.00030729	0	0	0	2.61137E-05	4.49295E-05	0.000215113	0.000537805	0.000817789	0.000608579	0.000782236	0.000820518	0.001248824	0.000845029	0.000214843	0.000777302	0.000309699	0.000107834	4.31526E-05	1.36914E-05	0	0	0	0	0	4.72129E-05	3.76138E-05	3.14366E-05	2.76086E-05	2.88846E-05	3.54387E-05	4.53279E-05	6.05822E-05	7.88236E-05	9.49769E-05	0.000109042	0.000121367	0.000128763	0.000128502	0.000122469	0.000116582	0.000108723	0.000103764	0.000102865	0.000101589	9.71519E-05	9.16418E-05	8.73208E-05	8.60157E-05	2.4739E-05	2.33748E-05	3.54032E-05	5.97596E-05	7.76442E-05	8.24855E-05	8.63286E-05	9.51794E-05	0.000106958	0.000121166	0.000135657	0.000144025	0.000147586	0.000149249	0.000150081	0.000146105	0.000142927	0.000142295	0.000135324	0.000131714	0.000125126	0.000118255	0.000116225	0.000110652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
149	0.000173088	0.000160347	0.000155199	0.00014808	0.000181017	0.000273519	0.00036426	0.00039987	0.00040629	0.00040785	0.00040212	0.00039519	0.0003729	0.00037461	0.00036117	0.00035148	0.00034476	0.00033156	0.00031083	0.000282864	0.000252789	0.000231852	0.000193602	0.000172977	0.00031533	0.00032475	0.00033225	0.00033	0.00031521	0.000287286	0.000253308	0.000221649	0.000198774	0.000182067	0.000168573	0.000159903	0.000156948	0.000159117	0.000166518	0.000176685	0.000193056	0.000216453	0.000246954	0.000278913	0.00030288	0.00031173	0.00031398	0.000318	0	0	0	1.75307E-05	6.39515E-05	0.000193251	0.000424736	0.000458528	0.00071462	0.000973631	0.000545976	0.001166374	0.001251743	0.001104675	0.000849091	0.000531015	0.000259154	9.49516E-05	3.52201E-06	0	0	0	0	0	8.66827E-05	8.58417E-05	8.22747E-05	7.74606E-05	7.42705E-05	9.23669E-05	0.000114726	0.000129343	0.000142045	0.000152804	0.000159619	0.000165042	0.00016684	0.000159561	0.00014219	0.000119424	9.46579E-05	7.48215E-05	6.53673E-05	6.66433E-05	6.67883E-05	6.49613E-05	6.42943E-05	6.27283E-05	0.000108838	0.000102533	9.68431E-05	9.30166E-05	8.15039E-05	8.60791E-05	9.08705E-05	9.54456E-05	9.85234E-05	0.000103348	0.000110685	0.000115393	0.000113264	0.000100886	8.6495E-05	7.69954E-05	6.73959E-05	7.88753E-05	9.86233E-05	0.000103631	0.000104962	0.000105544	0.000103864	0.00010042	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
150	0.000156585	0.000140643	0.000139884	0.000143412	0.000141513	0.000162441	0.000193059	0.000242565	0.000287865	0.00030822	0.0003222	0.00032172	0.00032298	0.00031701	0.00030345	0.000295593	0.00030252	0.00029262	0.000278718	0.000261765	0.000252576	0.000235608	0.00020436	0.000166536	0.00032325	0.00032541	0.00031722	0.00030273	0.000287547	0.000266502	0.000243366	0.000223443	0.00021111	0.000203037	0.000196644	0.000192459	0.000192009	0.000194214	0.000200157	0.000209613	0.000221838	0.000236451	0.000257532	0.000281418	0.000298011	0.00030855	0.00031977	0.00033039	0	0	0	1.39453E-05	6.47289E-06	4.08839E-05	4.84198E-05	6.20795E-05	7.60565E-05	0.000131346	0.000114497	0.000123207	8.95258E-05	8.12443E-05	7.53901E-05	4.76741E-05	4.54689E-05	2.76526E-05	3.58547E-06	0	0	0	0	0	6.23223E-05	6.11042E-05	6.17712E-05	6.75424E-05	7.15154E-05	7.46185E-05	8.38987E-05	9.12648E-05	9.895E-05	0.000104518	0.000115509	0.00012856	0.000134592	0.000135694	0.000136825	0.000139058	0.000139783	0.000138826	0.000141204	0.000145032	0.00014422	0.000138449	0.000132968	0.000138826	0.000103049	0.000113463	0.000126507	0.000140981	0.000150314	0.000154274	0.000155155	0.000154307	0.000151279	0.000143659	0.000136855	0.000137104	0.000138069	0.000137553	0.000136023	0.000134725	0.000134126	0.000132812	0.000132945	0.000135956	0.000140398	0.000139616	0.000134093	0.000135923	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
151	0.000148644	0.000133611	0.000126849	0.000119241	0.000134454	0.000158889	0.00018603	0.00022692	0.000265575	0.000297318	0.00030396	0.00030783	0.000309	0.000292977	0.000291144	0.000293835	0.00030606	0.000294954	0.000294723	0.000290628	0.000273189	0.000258549	0.000221985	0.000187338	0.00033846	0.0003423	0.00034314	0.00033789	0.00032544	0.00030453	0.000276819	0.00024744	0.000220341	0.000197877	0.000179526	0.000166107	0.000157137	0.00014865	0.000143493	0.000145809	0.000157584	0.00018132	0.000209988	0.000235965	0.000252672	0.000260148	0.00026583	0.000264708	0	0	0	7.93246E-08	8.82249E-05	0.000227043	0.000385375	0.000335337	0.000527826	0.000475313	0.000129029	0.000175228	0.000464938	0.00089007	0.000852311	0.000382154	0.000264452	7.74684E-05	3.29356E-05	0	0	0	0	0	0.000144104	0.000146801	0.000147671	0.000147352	0.000158488	0.000175802	0.00019094	0.000205005	0.000214169	0.000219998	0.000223826	0.000225306	0.000224349	0.00022023	0.000211675	0.000195377	0.000168232	0.000138942	0.000128241	0.000130271	0.000129285	0.000125805	0.000122904	0.000125399	0.000139034	0.000140848	0.000144242	0.000147502	0.000151612	0.000157784	0.000159997	0.000160479	0.000160363	0.000159481	0.00015825	0.00015622	0.000152194	0.000147319	0.000145523	0.000142545	0.000129801	0.00013233	0.000138518	0.000135807	0.000135857	0.000140981	0.000148284	0.000154823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
152	0.000170091	0.000166152	0.000165363	0.000162321	0.000205326	0.000284604	0.00037482	0.00041088	0.00042606	0.00043134	0.0004395	0.00044502	0.00043953	0.00044175	0.00042495	0.00039798	0.00038262	0.00036441	0.00035469	0.0003282	0.00030888	0.000276561	0.000226287	0.000194949	0.000260559	0.00025929	0.000260409	0.000262689	0.000260187	0.000250056	0.000233796	0.000212754	0.00018558	0.000161061	0.000144951	0.000133662	0.000124992	0.000122448	0.000129102	0.000141324	0.000159228	0.000180909	0.000210846	0.000249084	0.000278949	0.000299733	0.00031752	0.00032817	0	0	0	6.34597E-08	6.75211E-05	1.76259E-05	8.53692E-05	0.000151859	0.00039015	0.000794214	0.001267957	0.001307397	0.001241605	0.001073929	0.00083678	0.000163123	0.00026569	0.000101091	4.18675E-05	0	0	0	0	0	0.000122759	0.00012537	0.000133142	0.000132649	0.000140566	0.0001564	0.000175106	0.000201148	0.000221361	0.000231048	0.000236587	0.000240531	0.000239922	0.000236007	0.00022925	0.000220462	0.000210921	0.000199959	0.000190041	0.000185256	0.000178905	0.000168174	0.000157995	0.000145728	0.000158316	0.000159681	0.000161793	0.000159431	0.00015652	0.000155688	0.000156287	0.000153142	0.000146421	0.000140282	0.00013391	0.000129734	0.000124294	0.000116192	0.000104746	9.01717E-05	7.72449E-05	7.13222E-05	6.42515E-05	5.83787E-05	5.01102E-05	4.76147E-05	4.95945E-05	5.20068E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
153	0.000182178	0.000170616	0.000162834	0.000172245	0.000205644	0.00030129	0.00041304	0.00043626	0.00044781	0.00043845	0.00043287	0.00042654	0.00042714	0.00042078	0.0004275	0.00040929	0.00040566	0.00039633	0.00038604	0.00037806	0.00035259	0.0003066	0.000272838	0.000238278	0.00033921	0.00034644	0.0003441	0.00032028	0.000292332	0.000256821	0.000228117	0.000204306	0.00018315	0.000167787	0.000156912	0.000141735	0.000136989	0.000144054	0.000156987	0.000173058	0.000184869	0.000193989	0.000201018	0.000203073	0.00020382	0.000205242	0.000207072	0.000206847	0	0	0	1.12641E-06	3.16505E-05	0.000217096	0.00029523	0.000347569	0.000250015	0.000341889	0.000544278	0.000499015	0.000583893	0.000178909	0.000184128	0.000217143	0.000154905	0.000113101	1.45005E-05	5.39408E-07	0	0	0	0	0.000125457	0.000105185	9.66589E-05	9.23379E-05	9.7848E-05	0.000117365	0.000145786	0.000172582	0.000198625	0.000218084	0.000227481	0.000234528	0.000238472	0.000235949	0.000230439	0.000234818	0.00023331	0.000223478	0.000214633	0.000208224	0.000199321	0.000188417	0.000179862	0.000170755	7.39342E-05	8.32841E-05	8.42823E-05	8.6861E-05	8.60458E-05	9.41812E-05	0.000110086	0.000132163	0.000143177	0.000151728	0.000158333	0.000161461	0.000162725	0.000163108	0.000162675	0.000163524	0.000163091	0.000161527	0.0001581	0.00015241	0.000155954	0.000158982	0.000157867	0.000155006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
154	0.000226752	0.000221067	0.000205848	0.000195675	0.000226731	0.00032511	0.00040344	0.0004455	0.00046239	0.00047013	0.00046416	0.0004635	0.00045174	0.00044055	0.00044031	0.00042465	0.00041637	0.00038571	0.0003696	0.00034536	0.00031917	0.000293028	0.000253098	0.000221886	0.000208305	0.000214137	0.00022191	0.000225837	0.000219744	0.000205839	0.000187935	0.000163638	0.000140616	0.000123645	0.000113853	0.000110676	0.00011019	0.000112917	0.000119907	0.000129216	0.000143418	0.00016233	0.000186627	0.000211782	0.000230472	0.000243216	0.000253869	0.000264297	0	0	0	4.75948E-08	6.36184E-06	0.000133043	0.000510026	0.000300291	0.00043619	0.00098142	0.000983165	0.001008042	0.00061997	0.000764721	0.000808397	0.000511311	0.000258376	0.000114608	3.88849E-05	1.61822E-06	0	0	0	0	0.000165941	0.000162577	0.000163012	0.000162142	0.000162983	0.000172147	0.0001805	0.000185575	0.000189461	0.000193521	0.000197465	0.000201003	0.000201235	0.000200916	0.000199466	0.000197581	0.000196537	0.000202018	0.000212197	0.000217098	0.000218403	0.000218142	0.000212777	0.000204686	0.000158466	0.000161128	0.000162243	0.000161644	0.000161078	0.000162842	0.000164272	0.000164655	0.000164489	0.000163623	0.000162525	0.000162509	0.000162176	0.000163108	0.00016379	0.000164256	0.000164189	0.000163923	0.000163191	0.000161577	0.00016023	0.000156952	0.000154423	0.000154706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
155	0.000201765	0.000191109	0.000188325	0.000186651	0.000226914	0.00031263	0.00039375	0.00042243	0.00042747	0.000432	0.00043695	0.00043194	0.000432	0.00042087	0.00041052	0.00040545	0.00037857	0.00035274	0.00032346	0.00030294	0.000278175	0.000252249	0.000209721	0.000174024	0.000275136	0.000286761	0.000296106	0.000288444	0.000261345	0.000224415	0.000187374	0.00015336	0.000123609	9.8379E-05	7.7931E-05	6.2646E-05	5.4198E-05	5.2926E-05	5.8719E-05	7.0569E-05	8.8848E-05	0.000116358	0.000157398	0.000206586	0.000238134	0.000259365	0.000276108	0.000293826	0	0	0	6.34597E-08	6.21271E-05	0.000215081	0.000541216	0.000834019	0.001072564	0.00122601	0.001315377	0.001204196	0.001065282	0.00098737	0.000731167	0.000548292	0.000266515	5.54955E-05	4.04397E-05	0	0	0	0	0	0.000193463	0.000182907	0.000170842	0.000156893	0.000157009	0.000172727	0.000178818	0.000186503	0.000198161	0.00020921	0.000215706	0.000218142	0.000216779	0.000209877	0.000195783	0.000171741	0.000138681	0.00010359	8.87128E-05	9.28889E-05	9.08298E-05	7.89976E-05	7.22404E-05	6.44393E-05	0.000153542	0.000149149	0.000144591	0.000131947	0.000124194	0.00012105	0.000108006	9.76251E-05	9.48467E-05	9.69596E-05	9.88229E-05	9.80576E-05	9.18188E-05	8.48147E-05	7.83928E-05	7.26032E-05	6.48338E-05	5.5434E-05	5.00769E-05	4.98274E-05	4.77644E-05	3.75993E-05	2.88816E-05	2.16612E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
156	0.000154062	0.000154365	0.000150846	0.000152493	0.000182565	0.00028965	0.00037506	0.00040764	0.00041502	0.00042861	0.00041922	0.00042	0.00039672	0.00036918	0.00035298	0.00034575	0.00033618	0.00031944	0.000287085	0.000241875	0.00021123	0.000206895	0.000173133	0.000139224	0.00030918	0.0003213	0.00032022	0.000289641	0.000249795	0.000204045	0.00015624	0.000113889	8.055E-05	5.3898E-05	2.81454E-05	7.4382E-06	0	0	0	6.915E-06	2.50056E-05	5.6328E-05	0.000106938	0.000159828	0.000192084	0.000209949	0.000224304	0.00023193	0	0	0	3.58547E-06	9.24767E-05	0.00014353	0.000360356	0.000630107	0.001030364	0.000855009	0.001267211	0.001277142	0.001224011	0.000988972	0.000850122	0.000580736	0.000264151	8.49091E-05	4.20103E-05	4.91813E-07	0	0	0	0	5.63481E-05	4.8112E-05	3.47717E-05	2.46505E-05	3.82518E-05	4.9185E-05	5.54781E-05	6.21192E-05	6.68173E-05	6.93404E-05	7.12544E-05	7.32265E-05	7.39515E-05	7.28205E-05	6.84704E-05	5.65801E-05	4.46899E-05	3.69757E-05	4.30659E-05	6.30473E-05	7.82726E-05	8.16366E-05	7.81566E-05	7.16314E-05	1.7319E-05	1.48234E-05	1.37753E-05	8.46816E-06	5.10751E-06	7.05403E-06	1.6171E-05	3.01959E-05	4.15921E-05	4.80639E-05	5.64988E-05	6.71796E-05	7.50988E-05	8.39662E-05	9.25342E-05	9.62775E-05	9.81574E-05	9.92887E-05	0.000100886	0.000102849	0.0001024	9.84236E-05	9.76251E-05	9.76916E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
157	0.000133524	0.000120399	0.000103515	8.9502E-05	9.7059E-05	0.00012459	0.000175155	0.000235545	0.00026793	0.000298989	0.00031737	0.00030888	0.00030315	0.000285798	0.000265071	0.000261582	0.000271104	0.000263316	0.000238998	0.000211878	0.000188814	0.000178104	0.000168498	0.000141609	0.000237312	0.000236712	0.000222735	0.000208344	0.00019014	0.000161733	0.000129813	9.7893E-05	6.5898E-05	3.8874E-05	1.35306E-05	0	0	0	0	0	1.73433E-05	4.9488E-05	9.1314E-05	0.000141699	0.000186141	0.00021735	0.000239256	0.000255627	0	0	0	4.75948E-08	6.33011E-06	2.24013E-05	0.000212923	0.000235626	0.000434429	0.000364465	0.000298721	0.000116195	0.00010969	0.001084241	0.000116687	0.000561174	0.000266055	8.03717E-05	4.18834E-05	2.77636E-06	0	0	0	0	6.34823E-05	5.65511E-05	5.39991E-05	4.9098E-05	4.35879E-05	4.40809E-05	6.20612E-05	7.47345E-05	9.34399E-05	0.000115364	0.000134186	0.000150716	0.000169305	0.000178673	0.000186735	0.00019152	0.000189809	0.000182298	0.000180065	0.000183226	0.000184386	0.000175976	0.000169392	0.000169392	9.79412E-05	9.96714E-05	0.000105162	0.000109986	0.000104546	0.0001023	9.5246E-05	9.4514E-05	9.95716E-05	0.000120601	0.000135624	0.000147319	0.000156386	0.000160729	0.000160512	0.000160213	0.000159364	0.000155688	0.000152676	0.00015068	0.000148035	0.000136106	0.000118504	0.000112216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
158	0.00012468	0.000112407	0.000102501	9.5511E-05	0.000107643	0.000138708	0.000176337	0.000224529	0.000266352	0.00030096	0.00032271	0.00033003	0.00031074	0.0003108	0.00031893	0.00031929	0.00031956	0.00031539	0.00030999	0.000299043	0.000280608	0.000256548	0.000222201	0.000187491	0.000268221	0.000277194	0.000278613	0.00026157	0.000231294	0.000196719	0.000162444	0.000132054	0.000108135	8.9109E-05	7.4532E-05	6.5634E-05	6.1338E-05	6.2607E-05	7.113E-05	8.3166E-05	0.000100809	0.000123609	0.000153174	0.000186141	0.000213315	0.000230733	0.000240225	0.000250842	0	0	0	3.43634E-05	6.73149E-05	0.000222601	0.000374158	0.000625491	0.000690616	0.000523527	0.001019068	0.000895718	0.000937141	0.000866114	0.000665629	0.000190332	0.000192664	0.000115639	4.96255E-05	4.8388E-06	0	0	0	0	0.000162896	0.000153239	0.000148947	0.000145177	0.000156487	0.000180906	0.000199176	0.000209877	0.000213357	0.000213531	0.00021211	0.000207354	0.000200365	0.00019239	0.000184154	0.000172002	0.000157444	0.00014219	0.000131634	0.000129314	0.000127719	0.000124122	0.000118583	0.000109796	0.000112332	0.000106725	0.000110785	0.0001116	0.000115194	0.000129268	0.000139633	0.00014717	0.000152626	0.00015627	0.000157784	0.000158117	0.000157751	0.000156852	0.000155638	0.000154057	0.000151179	0.000145972	0.000139866	0.000133794	0.000127887	0.000117839	0.000109337	0.000102932	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
