# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
185	0.000257895	0.000222174	0.000203982	0.000195348	0.00017673	0.000194847	0.000243198	0.000268455	0.000277566	0.000256806	0.00022971	0.000208197	0.0002004	0.000211497	0.000240492	0.000289497	0.00033645	0.00035985	0.00036303	0.00034269	0.00031713	0.0003189	0.000295815	0.000227574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.4338E-05	4.3014E-05	0.000172056	0.000444478	0.000673887	0.000544845	0.001003661	0.001075351	0.001075351	0.001003661	0.000888957	0.000602197	0.000186394	0.00014338	4.3014E-05	1.4338E-05	0	0	0	0	8.54362E-05	8.74109E-05	8.94184E-05	8.6983E-05	7.58592E-05	6.08519E-05	4.85762E-05	4.41662E-05	5.05179E-05	5.69026E-05	6.03582E-05	6.61176E-05	7.43124E-05	7.93148E-05	8.04667E-05	7.5925E-05	6.07532E-05	5.00243E-05	3.97232E-05	3.30753E-05	3.50828E-05	3.43259E-05	3.02449E-05	2.25109E-05	0.000120301	0.000122215	0.000122338	0.000121233	0.000114975	0.000101895	8.45933E-05	6.43223E-05	4.86651E-05	5.44077E-05	6.76599E-05	7.89489E-05	8.92316E-05	9.84836E-05	9.53669E-05	8.11821E-05	5.49231E-05	3.62964E-05	2.89095E-05	2.89095E-05	3.69835E-05	3.9094E-05	3.7867E-05	3.05537E-05	0	0	0	0	0	0	0.00043337	0.00290892	0.00604897	0.00848802	0.00987633	0.01031122	0.00989306	0.00858077	0.00647626	0.00404937	0.00217447	0.00103249	0	0	0	0	0	0		
186	0.00018198	0.000150771	0.000135168	0.000124278	0.000103089	9.8523E-05	0.000123852	0.000171312	0.000219969	0.000223671	0.000217938	0.000213645	0.000195657	0.000193194	0.000204321	0.000269733	0.00032226	0.00031611	0.00030066	0.000293892	0.00027642	0.000285462	0.000253917	0.000214032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.15671E-05	2.62887E-05	0	0	0	0	1.4338E-05	7.16901E-05	0.000157718	0.000329774	0.000673887	0.000716901	0.000974985	0.000946309	0.000272422	0.000473154	0.000157718	0.000616535	0.000387126	0.000200732	4.3014E-05	0	0	0	0	0	1.55997E-05	1.0696E-05	6.7467E-06	3.45562E-06	1.61262E-06	1.34934E-06	2.30375E-06	5.62773E-06	6.41759E-06	5.72646E-06	7.20745E-06	1.22428E-05	1.45794E-05	1.5106E-05	3.92296E-05	8.83324E-05	0.00011555	8.22768E-05	7.90515E-05	8.2935E-05	8.6621E-05	8.71476E-05	9.2874E-05	9.85347E-05	2.13017E-05	1.24914E-05	5.39905E-06	1.10435E-06	1.22706E-07	2.94494E-07	1.12889E-06	2.84677E-06	2.03692E-06	1.32522E-06	2.69953E-06	6.5034E-06	2.20625E-05	4.10573E-05	7.7231E-05	0.000125258	0.000114092	9.00169E-05	7.71083E-05	7.85317E-05	8.78818E-05	9.79683E-05	0.000108423	0.000111049	0	0	0	0	0	0	0	0	0.00012621	0.00162705	0.0030625	0.00404177	0.00484009	0.00507578	0.00440063	0.00162857	0	0	0	0	0	0	0	0		
187	0.00017361	0.000155076	0.000145146	0.000144375	0.000157557	0.00023745	0.00036348	0.00046884	0.00051549	0.00052869	0.00053892	0.00053001	0.00053916	0.00053244	0.00052317	0.00052113	0.00052209	0.00047922	0.00044976	0.00042066	0.00038835	0.00037827	0.00034218	0.000257154	4.3944E-05	6.5418E-05	8.8497E-05	0.000108972	6.8517E-05	3.0993E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.4338E-05	5.73521E-05	0.000200732	0.000372788	0.000602197	0.000874619	0.000989323	0.001046675	0.001132703	0.001032337	0.000788591	0.000602197	0.000458816	0.000186394	5.73521E-05	1.4338E-05	0	0	0	0	9.60005E-05	8.94842E-05	8.38236E-05	7.90515E-05	6.61505E-05	5.96013E-05	6.27278E-05	6.92771E-05	7.84262E-05	8.47451E-05	8.60944E-05	8.46793E-05	7.89528E-05	6.93758E-05	5.7495E-05	4.37712E-05	3.18247E-05	2.17869E-05	1.2177E-05	5.56191E-06	2.33666E-06	2.36957E-06	7.53655E-06	1.77389E-05	0.000101576	8.47406E-05	7.31081E-05	6.46168E-05	5.32052E-05	4.61619E-05	5.01866E-05	5.77208E-05	6.62856E-05	7.33044E-05	7.76973E-05	7.93415E-05	7.50714E-05	6.66292E-05	5.4874E-05	4.17199E-05	3.05537E-05	2.03446E-05	9.64467E-06	3.09218E-06	5.88988E-07	1.2516E-06	5.22726E-06	1.56573E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
188	0.00020058	0.000174903	0.000162339	0.000161172	0.000170388	0.00024279	0.0003663	0.00047385	0.0005127	0.00051141	0.00050802	0.00049839	0.00051669	0.00052122	0.00051954	0.0005286	0.00054012	0.00047781	0.00044169	0.00040665	0.00037095	0.00036111	0.00032463	0.000251145	2.07543E-05	3.3483E-05	4.2837E-05	4.8924E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.53303E-05	0	0	0	0	1.4338E-05	5.73521E-05	0.000186394	0.000329774	0.000716901	0.000200732	0.00021507	0.000258084	0.00014338	0.000645211	0.000129042	0.000301098	0.000200732	0.000186394	4.3014E-05	0	0	0	0	0	2.96855E-05	4.19282E-05	5.44343E-05	6.31557E-05	5.75937E-05	3.43917E-05	2.01084E-05	2.36957E-05	3.30424E-05	3.53132E-05	3.98549E-05	4.7194E-05	5.52242E-05	6.73024E-05	9.14589E-05	0.000125291	0.000152377	0.000167088	0.000162085	0.000155339	0.000147901	0.000145696	0.000142865	0.000135658	2.84186E-05	3.91922E-05	5.14137E-05	5.89724E-05	5.40151E-05	3.55601E-05	2.04428E-05	1.56082E-05	1.92893E-05	2.42221E-05	2.67498E-05	3.1928E-05	4.66527E-05	6.90833E-05	0.000106361	0.000145725	0.000172622	0.000178733	0.000173555	0.00016661	0.000148327	0.000134068	0.000127491	0.000128326	0	0	0	0	0	0	0	0	0.00102489	0.00251812	0.00346546	0.00390035	0.00343961	0.00248771	0.00167419	0.00091084	0	0	0	0	0	0	0	0		
189	0.00019551	0.00017136	0.000155658	0.000151092	0.00015696	0.000227028	0.0003489	0.0004605	0.00051774	0.00053784	0.00054471	0.00053496	0.00053484	0.00052851	0.00051924	0.00050913	0.00050952	0.00045825	0.00042453	0.00039024	0.00036789	0.00034308	0.000294549	0.00023634	2.96094E-05	4.4718E-05	6.9513E-05	9.8625E-05	9.6465E-05	6.6747E-05	3.0717E-05	0	0	0	0	0	0	0	0	0	0	0	0	2.80044E-05	6.1044E-05	8.5506E-05	0.000119544	0.000158397	0	0	0	0	0	2.8676E-05	5.73521E-05	0.000229408	0.000172056	0.000301098	0.000243746	0.00035845	0.000157718	0.000301098	0.000200732	0.000157718	0.000387126	0.000100366	5.73521E-05	1.4338E-05	0	0	0	0	0.000135329	0.000136909	0.000134572	0.000126476	0.000111962	0.000131018	0.000167417	0.000186275	0.000199933	0.000203981	0.00020533	0.000204902	0.000201414	0.00019368	0.000182292	0.000168207	0.000150534	0.000122757	9.8403E-05	8.95171E-05	8.88918E-05	9.656E-05	0.000111172	0.0001194	0.000135982	0.000144572	0.000150756	0.000146535	0.000133332	0.00013797	0.000151198	0.00015829	0.000164769	0.000164892	0.00016126	0.000156695	0.000148989	0.000136522	0.000120816	0.000104987	9.0066E-05	7.60039E-05	7.26418E-05	8.51087E-05	9.814E-05	0.000108644	0.000123197	0.000130215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
190	0.000182178	0.000153651	0.000139299	0.000137463	0.000151626	0.000224895	0.00034404	0.00045117	0.00050037	0.00051297	0.0005205	0.00050697	0.00050931	0.00050358	0.00049338	0.00048393	0.00048165	0.00044346	0.00040812	0.0003744	0.00033306	0.00032091	0.000288954	0.000200697	0.000193707	0.000221766	0.000243405	0.00025857	0.000218943	0.000159669	0.000104766	5.634E-05	1.87065E-05	0	0	0	0	0	0	0	0	3.2709E-05	7.9917E-05	0.000176937	0.000236652	0.000256521	0.000272241	0.000283254	0	0	0	0	0	0	0.000100366	0.000301098	0.00050183	0.000673887	0.000946309	0.001104027	0.001032337	0.000974985	0.000487492	0.000731239	0.000415802	0.000200732	7.16901E-05	1.4338E-05	0	0	0	0	0.000122033	0.000123152	0.000122757	0.000116339	0.000105281	0.00010255	0.000113377	0.000109856	0.000104755	0.000101562	0.000103767	0.000108507	0.000113739	0.000116965	0.000116076	0.000108902	9.63626E-05	8.24742E-05	6.78948E-05	5.73963E-05	4.84775E-05	4.18295E-05	3.94599E-05	3.5379E-05	0.000134829	0.000138314	0.00013797	0.000131639	0.000120693	0.000113037	0.00011019	0.000100128	9.05077E-05	8.4078E-05	8.40043E-05	8.88144E-05	9.29128E-05	9.33791E-05	9.06059E-05	8.06422E-05	6.68992E-05	5.33279E-05	4.04438E-05	3.07255E-05	2.18416E-05	1.61972E-05	1.42584E-05	1.18043E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
191	0.00014757	0.000118971	0.000105495	0.000104718	0.000117393	0.000193596	0.00031623	0.00041925	0.00046782	0.0004824	0.00048726	0.00047151	0.0004695	0.00045939	0.00044664	0.00044109	0.00044754	0.00041742	0.00038958	0.00035706	0.00031755	0.00030939	0.00028275	0.000231306	0.000294045	0.00031542	0.00033423	0.00033738	0.000261834	0.00016299	6.2595E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.7959E-06	3.9627E-05	0	0	0	0	1.4338E-05	5.73521E-05	0.000186394	0.000473154	0.000731239	0.000931971	0.001046675	0.001104027	0.001104027	0.001017999	0.000903295	0.000716901	0.000458816	0.000186394	5.73521E-05	1.4338E-05	0	0	0	0	3.2055E-05	3.55436E-05	3.86043E-05	3.89663E-05	3.60372E-05	2.87311E-05	2.56374E-05	2.37615E-05	2.26426E-05	2.19844E-05	2.08654E-05	1.9911E-05	1.92528E-05	1.74756E-05	1.4744E-05	1.14529E-05	8.19477E-06	6.35177E-06	6.87834E-06	1.39541E-05	2.94222E-05	4.19282E-05	4.63712E-05	4.80496E-05	1.22706E-05	1.78169E-05	2.36822E-05	2.8026E-05	3.22961E-05	3.51184E-05	3.9634E-05	4.26771E-05	4.52784E-05	4.54011E-05	4.31188E-05	3.93395E-05	3.27624E-05	2.2676E-05	1.24669E-05	4.58919E-06	8.34399E-07	0	4.41741E-07	7.73046E-06	2.67989E-05	4.81497E-05	5.79416E-05	5.96841E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.2165E-05	0	0	0	0	0	0	0	0		
192	0.000178086	0.000145137	0.000128235	0.000119127	0.000108189	0.000124974	0.000173826	0.00023937	0.00030645	0.00030708	0.000267618	0.000233409	0.000206949	0.000193077	0.000196095	0.00022401	0.000270915	0.00030804	0.000297534	0.000281892	0.000264162	0.000273333	0.000239721	0.000193719	6.1101E-05	7.6653E-05	9.7629E-05	0.000130446	0.000104379	3.5697E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.3014E-05	4.3014E-05	0.000272422	0.000688225	0.000874619	0.001003661	0.001061013	0.001061013	0.001017999	0.000874619	0.000702563	0.000458816	0.000200732	7.16901E-05	0	0	0	0	0	4.92673E-05	4.75231E-05	4.40345E-05	4.04473E-05	3.45562E-05	2.36299E-05	1.63566E-05	1.48756E-05	1.86933E-05	1.94502E-05	1.79363E-05	1.77389E-05	2.03717E-05	2.67893E-05	3.4655E-05	4.10067E-05	4.33763E-05	4.17637E-05	3.79461E-05	3.87688E-05	4.18953E-05	4.32447E-05	4.35409E-05	4.3113E-05	5.86533E-05	5.61011E-05	5.20272E-05	4.60146E-05	3.70817E-05	2.36331E-05	1.34976E-05	9.35018E-06	8.31945E-06	6.7979E-06	5.30089E-06	4.76098E-06	7.43597E-06	1.80377E-05	3.31796E-05	4.12046E-05	3.57074E-05	2.6529E-05	1.92893E-05	1.63935E-05	1.79641E-05	2.41976E-05	3.28851E-05	4.00512E-05	0	0	0	0	0	0	0	0	0	0.00117087	0.00311724	0.00432004	0.00497542	0.00506057	0.0045831	0.00341072	0.00171524	0	0	0	0	0	0	0		
193	0.000145893	0.00012228	0.000107181	9.7608E-05	8.1999E-05	7.8426E-05	9.8391E-05	0.000142545	0.000187398	0.000224781	0.000249648	0.000272391	0.00026982	0.000260205	0.000253791	0.000259188	0.000288474	0.000294558	0.000284685	0.000277161	0.00027594	0.000276198	0.000229665	0.000167667	9.4086E-06	1.84296E-05	2.88345E-05	4.0125E-05	3.5145E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.40022E-05	2.51817E-05	0	0	0	0	0	1.4338E-05	1.4338E-05	0.000129042	0.000387126	0.00035845	0.000315436	0.000272422	0.000272422	0.00014338	0.000129042	0.000301098	0.000157718	8.60281E-05	4.3014E-05	0	0	0	0	0	4.2751E-05	4.37712E-05	4.35738E-05	4.08751E-05	3.55765E-05	2.76779E-05	2.53412E-05	3.16272E-05	4.78522E-05	7.01327E-05	9.37626E-05	0.000114069	0.000126509	0.000135098	0.000137468	0.000134868	0.000126904	0.00011341	9.78106E-05	9.12614E-05	9.01754E-05	9.19196E-05	8.62919E-05	8.01705E-05	4.51312E-05	5.29843E-05	6.11075E-05	5.68373E-05	4.30943E-05	3.02102E-05	2.6848E-05	3.78179E-05	6.38561E-05	8.91334E-05	0.000111981	0.000128792	0.000141946	0.000149406	0.000151566	0.000152695	0.000146339	0.000135688	0.000127074	0.000123074	0.000120006	0.000119172	0.000109625	9.26919E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
194	0.000131127	0.000116694	0.000112188	0.000116082	0.000136833	0.000210582	0.00033132	0.0004455	0.00049869	0.00052701	0.00054615	0.00053952	0.00054003	0.00052971	0.00051531	0.00050808	0.00050799	0.00045696	0.00042624	0.00039198	0.00036564	0.00034071	0.000290583	0.000223821	3.1104E-05	3.21E-05	2.889E-05	2.91666E-05	1.88172E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.8676E-05	4.3014E-05	7.16901E-05	8.60281E-05	0.000200732	0.00028676	0.000114704	0.00014338	0.000272422	0.000100366	5.73521E-05	7.16901E-05	4.3014E-05	0	0	0	0	0	7.21732E-05	6.01608E-05	5.17027E-05	4.3113E-05	3.62018E-05	2.90272E-05	2.48476E-05	2.82703E-05	3.39639E-05	4.43307E-05	5.71001E-05	7.00998E-05	8.15527E-05	8.26059E-05	8.02692E-05	7.56946E-05	6.47354E-05	5.42369E-05	5.21635E-05	6.00291E-05	7.12188E-05	8.18819E-05	9.55398E-05	0.00010199	7.32553E-05	4.96958E-05	3.2517E-05	2.15471E-05	1.47247E-05	1.04791E-05	1.0111E-05	1.40866E-05	2.16698E-05	3.66154E-05	5.5193E-05	7.03104E-05	7.97342E-05	7.84826E-05	7.39916E-05	6.35125E-05	5.0383E-05	4.68981E-05	5.48985E-05	7.27645E-05	9.4557E-05	0.000109822	0.000125872	0.000135565	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
195	0.000177747	0.000156372	0.000147258	0.000150309	0.000166542	0.000233805	0.00035511	0.00046038	0.00051588	0.00053682	0.00054303	0.00052908	0.0005283	0.00052026	0.00051399	0.00050835	0.0005025	0.00044475	0.00040953	0.00037536	0.0003447	0.00033153	0.000289341	0.000220113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.10309E-05	4.6101E-05	6.1875E-05	7.0731E-05	0	0	0	0	0	4.3014E-05	4.3014E-05	2.8676E-05	0.00021507	0.000344112	0.000186394	0.000329774	0.000200732	0.000229408	0.000200732	0.00014338	0.000186394	0.000114704	5.73521E-05	0	0	0	0	0	9.46183E-05	8.9583E-05	7.30947E-05	6.27278E-05	5.68368E-05	4.56472E-05	4.52851E-05	4.95964E-05	5.46318E-05	6.01608E-05	6.12797E-05	5.72976E-05	5.4566E-05	5.50267E-05	5.36774E-05	4.99585E-05	4.43966E-05	3.71891E-05	2.68551E-05	2.0635E-05	1.52377E-05	9.97195E-06	8.82007E-06	9.24791E-06	0.000119614	0.000106901	8.40289E-05	7.02122E-05	6.33898E-05	5.35979E-05	5.03339E-05	5.34997E-05	5.97577E-05	6.41751E-05	5.91932E-05	4.98921E-05	4.49103E-05	4.46649E-05	4.16709E-05	3.72044E-05	3.05046E-05	2.40503E-05	1.59763E-05	1.03073E-05	5.64446E-06	2.79769E-06	1.61972E-06	1.10435E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
196	0.000172899	0.000150813	0.000138483	0.00013737	0.00015393	0.000220848	0.00034041	0.00044943	0.00050403	0.0005295	0.00054141	0.00053724	0.00054588	0.00054054	0.00053136	0.00052332	0.00051876	0.00046281	0.00042036	0.00038478	0.00036186	0.00034398	0.000298317	0.000225927	7.5489E-05	8.169E-05	9.1098E-05	9.9288E-05	6.3537E-05	6.6414E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.36874E-05	5.6508E-05	8.5728E-05	0	0	0	0	0	1.4338E-05	0.000114704	0.00014338	0.000401464	0.000415802	0.000229408	0.000344112	0.000315436	0.000229408	0.00021507	0.000344112	0.00014338	4.3014E-05	5.73521E-05	0	0	0	0	0	9.05045E-06	8.72134E-06	8.85298E-06	9.31373E-06	1.0696E-05	1.12884E-05	1.43162E-05	2.02401E-05	2.69868E-05	3.4293E-05	4.06776E-05	4.43636E-05	4.73585E-05	5.09458E-05	5.49609E-05	5.51913E-05	4.91686E-05	3.91308E-05	2.90272E-05	2.42552E-05	2.50121E-05	2.58349E-05	2.82374E-05	2.85336E-05	5.88988E-07	1.30068E-06	4.56465E-06	8.63848E-06	1.33504E-05	1.81359E-05	2.31178E-05	2.87131E-05	3.44067E-05	4.12782E-05	4.96958E-05	5.66164E-05	6.61875E-05	7.26418E-05	7.55622E-05	7.38688E-05	6.59666E-05	5.55857E-05	4.54993E-05	3.99284E-05	3.94622E-05	4.04193E-05	4.43704E-05	4.42231E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	4.1056E-05	5.7783E-05	0	0	0	0	0	0	0	0	0		
197	0.000173826	0.000148497	0.000135981	0.000133866	0.000151557	0.000219642	0.00033456	0.00043425	0.00048363	0.00049725	0.00050256	0.00048621	0.00047289	0.00045498	0.0004416	0.00043965	0.0004476	0.00043338	0.00042894	0.00040179	0.00037473	0.00035976	0.00031743	0.000245841	0.000110856	0.00013161	0.000150261	0.000165426	0.000109305	2.95539E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.73521E-05	0.000186394	0.000444478	0.000702563	0.000903295	0.001017999	0.001075351	0.001075351	0.001003661	0.000874619	0.000716901	0.000458816	0.000186394	4.3014E-05	0	0	0	0	0	2.79412E-05	2.76121E-05	2.73488E-05	2.59336E-05	2.12932E-05	1.33617E-05	8.62261E-06	5.72646E-06	4.24548E-06	3.32398E-06	2.86323E-06	2.92905E-06	3.02779E-06	3.32398E-06	4.3113E-06	6.05557E-06	9.08336E-06	1.68832E-05	3.62018E-05	7.18112E-05	9.15576E-05	9.22816E-05	9.34006E-05	0.000105742	4.46158E-05	4.47876E-05	4.37569E-05	3.98794E-05	2.96948E-05	1.70561E-05	8.93298E-06	3.97567E-06	1.05527E-06	1.22706E-07	2.45411E-08	0	0	1.47247E-07	8.34399E-07	3.09218E-06	7.92679E-06	1.79641E-05	3.80633E-05	7.30345E-05	0.000100103	0.000100889	0.000112742	0.00011873	0	0	0	0	0	0	0	0	0	0	0	0.00022657	0.00114502	0.00185666	0.0022733	0.00233565	0.00201024	0.00105986	0	0	0	0	0	0		
198	0.000195069	0.000170109	0.000159702	0.000160125	0.000171348	0.00023826	0.00035487	0.00045249	0.00048024	0.00047895	0.00046848	0.0004473	0.00043878	0.00042396	0.00040755	0.0004062	0.00041778	0.00040365	0.0004086	0.00037218	0.00032952	0.00032607	0.000293301	0.000229701	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.73521E-05	0.000172056	0.000444478	0.000645211	0.000874619	0.001046675	0.001089689	0.001089689	0.000860281	0.000774253	0.000688225	0.000458816	0.000186394	5.73521E-05	0	0	0	0	0	0.000116734	0.000125061	0.000125587	0.000123514	0.000113575	0.000100114	0.000110053	0.000153331	0.000181239	0.000187097	0.00019549	0.000198155	0.000192166	0.000182951	0.000172518	0.000159551	0.000143227	0.000116965	8.63577E-05	7.54643E-05	7.71427E-05	7.91174E-05	8.30008E-05	7.49048E-05	0.000125086	0.000133577	0.00013613	0.000131467	0.00011127	7.5464E-05	7.24209E-05	0.000133357	0.000184304	0.000195986	0.000194734	0.000190464	0.00018558	0.000182463	0.000179518	0.00017461	0.000165481	0.000148179	0.000121356	0.000114264	0.000116472	0.000110656	0.000101183	8.68266E-05	0	0	0	0	0	0	0	0.00063105	0.00196462	0.00264281	0.00313549	0.00348979	0.00372092	0.00386538	0.00380455	0.00345634	0.00274317	0.00155406	0	0	0	0	0	0		
199	0.000178818	0.000148719	0.000131571	0.000121248	0.000109794	0.000115809	0.000159813	0.000223191	0.000284814	0.00030759	0.00030891	0.000295926	0.000279342	0.000263406	0.00025281	0.000256398	0.000269877	0.000270855	0.000256527	0.000245139	0.000229257	0.000243846	0.000209586	0.000175632	0	0	1.10688E-07	2.00901E-05	2.37981E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.4237E-06	3.9792E-05	7.0287E-05	0	0	0	0	0	1.4338E-05	0.000100366	0.000315436	0.000573521	0.000573521	0.000401464	0.00014338	0.000530507	0.000516169	0.000602197	0.000688225	0.000415802	0.000186394	5.73521E-05	1.4338E-05	0	0	0	0	7.1153E-05	6.81581E-05	6.46037E-05	5.96013E-05	4.96294E-05	3.8703E-05	4.04473E-05	4.49231E-05	5.37103E-05	6.22342E-05	7.05606E-05	7.66161E-05	7.75047E-05	7.31605E-05	6.64796E-05	5.85152E-05	4.76218E-05	3.37664E-05	2.08654E-05	1.18149E-05	6.77961E-06	6.4505E-06	1.10909E-05	2.18856E-05	7.60285E-05	6.55985E-05	5.93896E-05	5.72545E-05	5.2469E-05	4.5352E-05	4.46403E-05	4.83951E-05	5.43586E-05	6.05185E-05	6.70464E-05	7.18565E-05	7.11448E-05	6.57212E-05	5.91687E-05	5.0702E-05	3.93149E-05	2.69216E-05	1.64671E-05	9.32564E-06	4.31924E-06	2.6259E-06	4.66282E-06	1.28841E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
200	0.000134868	0.000109323	9.5328E-05	8.8035E-05	8.1372E-05	7.3236E-05	9.6123E-05	0.000137292	0.000185271	0.000227925	0.00026433	0.000276828	0.000267621	0.000245118	0.000220401	0.000221601	0.000249186	0.000260409	0.000252051	0.000251037	0.000244233	0.000264702	0.000222366	0.000161526	7.4217E-05	7.8534E-05	9.0267E-05	0.000104823	0.000107424	8.523E-05	3.8298E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.0327E-06	5.6286E-05	0.000108198	0	0	0	0	0	5.73521E-05	2.8676E-05	4.3014E-05	0.000157718	0.000129042	5.73521E-05	0.000315436	0.000172056	0.00043014	0.000200732	0.000530507	0.000444478	0.000186394	5.73521E-05	1.4338E-05	0	0	0	0	3.38651E-05	3.88017E-05	3.98878E-05	3.93283E-05	3.82422E-05	3.72878E-05	3.97232E-05	4.33763E-05	4.20599E-05	3.89005E-05	3.86043E-05	4.62725E-05	7.27327E-05	0.000106302	0.000126443	0.000139245	0.000144215	0.0001272	0.000105545	9.99169E-05	8.78716E-05	7.02973E-05	5.51913E-05	4.17308E-05	2.71425E-05	3.79406E-05	4.14255E-05	4.10573E-05	4.14745E-05	4.59656E-05	5.25671E-05	5.66164E-05	5.64446E-05	5.95859E-05	4.45667E-05	5.15855E-05	8.37589E-05	0.00011873	0.000133749	0.000138608	0.000138731	0.000118067	9.4827E-05	8.02741E-05	5.63219E-05	3.67872E-05	2.46148E-05	1.45529E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
